Validation Rewards,External Rewards
144724.3441194773,-3731974.1799999774
176687.5,-3723595.239999988
174811.5,-3890392.8199999705
139122.0,-3933685.0999999708
144703.4343257443,-4022936.91999997
175584.87964031825,-3866421.3399999775
142366.3656938654,-3961450.379999981
145433.8656938654,-3948830.6799999806
147475.3656938654,-3962932.399999979
146659.06233622323,-3963983.7799999807
157436.56233622323,-3864046.339999975
156135.8656938654,-3855307.199999968
154720.8656938654,-3856273.6799999694
146112.56529565732,-3869912.1399999736
146519.8656938654,-3866727.5599999744
143178.8656938654,-3875031.3199999747
142988.4607660406,-3902473.9199999874
138334.8656938654,-3916187.8799999794
153701.44531457394,-3852010.8799999817
158961.41100889907,-3840291.2599999784
152330.47668315476,-3862019.399999978
152185.19932111324,-3861887.319999979
142753.69932111324,-3893928.4199999785
145744.8883126739,-3891407.5599999856
145744.8883126739,-3891407.5599999856
152061.3656938654,-3905899.799999982
148278.3883126739,-3916956.0199999837
148487.3883126739,-3915507.0399999833
146717.3883126739,-3906157.5999999866
148151.03136858082,-3909009.6599999866
142366.3883126739,-3921587.3999999883
176034.8883126739,-3803244.0399999823
194865.97668315476,-3704084.8599999803
195024.97668315476,-3702466.47999998
195024.97668315476,-3702466.47999998
194144.83362724783,-3701598.419999979
194258.83362724783,-3701143.739999978
196782.83362724783,-3693664.19999998
193781.33362724783,-3702329.959999978
194327.97668315476,-3703088.95999998
196088.97668315476,-3690829.0599999805
194260.97668315476,-3695680.65999998
195634.97668315476,-3692366.999999981
194975.83362724783,-3691842.7199999783
194885.33362724783,-3691556.3399999784
193714.47668315476,-3698278.05999998
193714.47668315476,-3698278.05999998
187346.47668315476,-3746598.079999982
189351.47668315476,-3756530.8199999835
189401.47668315476,-3757053.279999984
198840.47668315476,-3704017.53999998
202091.41100889907,-3692545.6799999825
202091.41100889907,-3692545.6799999825
202129.91100889907,-3693045.1599999825
214855.91100889907,-3664292.459999982
218749.91100889907,-3662070.5599999814
218028.91100889907,-3667913.3999999836
218028.91100889907,-3667913.3999999836
218083.91100889907,-3668036.2599999835
218083.91100889907,-3668036.2599999835
218083.91100889907,-3668036.2599999835
218083.91100889907,-3668036.2599999835
218083.91100889907,-3668036.2599999835
218083.91100889907,-3668036.2599999835
218114.41100889907,-3667796.2599999835
218039.41100889907,-3667817.359999984
218039.41100889907,-3667817.359999984
219482.91100889907,-3661526.7399999807
218825.91100889907,-3663962.2199999844
218868.41100889907,-3664065.299999984
218868.41100889907,-3664065.299999984
218868.41100889907,-3664065.299999984
218928.41100889907,-3663609.0999999843
218928.41100889907,-3663609.0999999843
218928.41100889907,-3663609.0999999843
221307.91100889907,-3657556.5799999824
221307.91100889907,-3657556.5799999824
233747.91100889907,-3619874.7399999844
234200.2386477977,-3620326.7999999854
234200.2386477977,-3620326.7999999854
234200.2386477977,-3620326.7999999854
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
238480.55572096843,-3617645.7999999844
224178.05572096843,-3651231.8199999835
224178.05572096843,-3651231.8199999835
224178.05572096843,-3651231.8199999835
224178.05572096843,-3651231.8199999835
209065.2280820698,-3755512.2799999835
209065.2280820698,-3755512.2799999835
209065.2280820698,-3755512.2799999835
209065.2280820698,-3755512.2799999835
209060.2280820698,-3755482.3799999836
209060.2280820698,-3755482.3799999836
209060.2280820698,-3755482.3799999836
224025.55572096843,-3667313.499999985
224025.55572096843,-3667313.499999985
224025.55572096843,-3667313.499999985
224025.55572096843,-3667313.499999985
224025.55572096843,-3667313.499999985
209060.2280820698,-3785623.199999987
209060.2280820698,-3785623.199999987
212418.7280820698,-3771792.3599999864
209060.2280820698,-3785623.199999987
209060.2280820698,-3785623.199999987
211697.7280820698,-3772683.4199999874
209060.2280820698,-3785623.199999987
209060.2280820698,-3785623.199999987
209060.2280820698,-3785623.199999987
209060.2280820698,-3785623.199999987
224080.55572096843,-3684272.4199999836
224080.55572096843,-3684272.4199999836
224080.55572096843,-3684272.4199999836
233417.87519240257,-3650594.379999982
228587.55572096843,-3665858.9799999846
228592.55572096843,-3665866.4799999846
228592.55572096843,-3665866.4799999846
228592.55572096843,-3665866.4799999846
228642.55572096843,-3665729.8999999845
228642.55572096843,-3665729.8999999845
228701.55572096843,-3662522.1799999843
233308.37519240257,-3647210.6599999852
233308.37519240257,-3647210.6599999852
233308.37519240257,-3647210.6599999852
232086.37519240257,-3652200.979999985
232076.37519240257,-3652163.5799999847
232076.37519240257,-3652163.5799999847
232076.37519240257,-3652163.5799999847
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
232096.37519240257,-3652200.879999985
220617.72808206978,-3741436.379999988
220617.72808206978,-3741436.379999988
220617.72808206978,-3741436.379999988
220612.72808206978,-3741406.479999988
220612.72808206978,-3741406.479999988
220612.72808206978,-3741406.479999988
220612.72808206978,-3741406.479999988
227119.7280820698,-3720746.6799999867
227119.7280820698,-3720746.6799999867
227119.7280820698,-3720746.6799999867
227119.7280820698,-3720746.6799999867
225938.2280820698,-3723771.399999984
225938.2280820698,-3723771.399999984
225938.2280820698,-3723771.399999984
230244.7280820698,-3706011.639999986
230244.7280820698,-3706011.639999986
230244.7280820698,-3706011.639999986
230244.7280820698,-3706011.639999986
230239.7280820698,-3705981.7399999863
230239.7280820698,-3705981.7399999863
230239.7280820698,-3705981.7399999863
230239.7280820698,-3705981.7399999863
230239.7280820698,-3705981.7399999863
230420.78905767956,-3706442.1199999857
230420.78905767956,-3706442.1199999857
230420.78905767956,-3706442.1199999857
230420.78905767956,-3706442.1199999857
230425.78905767956,-3706472.019999986
230425.78905767956,-3706472.019999986
230425.78905767956,-3706472.019999986
230425.78905767956,-3706472.019999986
230425.78905767956,-3706472.019999986
230425.78905767956,-3706472.019999986
248293.93616801233,-3607666.639999985
248283.93616801233,-3607629.2399999853
248283.93616801233,-3607629.2399999853
243073.55811923184,-3613207.3999999855
243073.55811923184,-3613207.3999999855
243073.55811923184,-3613207.3999999855
243073.55811923184,-3613207.3999999855
243073.55811923184,-3613207.3999999855
243073.55811923184,-3613207.3999999855
243073.55811923184,-3613207.3999999855
243073.55811923184,-3613207.3999999855
243073.55811923184,-3613207.3999999855
248283.93616801233,-3607629.2399999853
248283.93616801233,-3607629.2399999853
244714.43616801233,-3628041.799999983
244664.43616801233,-3628178.379999983
244664.43616801233,-3628178.379999983
244664.43616801233,-3628178.379999983
244664.43616801233,-3628178.379999983
244664.43616801233,-3628178.379999983
244664.43616801233,-3628178.379999983
244664.43616801233,-3628178.379999983
244716.93616801233,-3627905.4999999832
244716.93616801233,-3627905.4999999832
244736.93616801233,-3627919.199999983
244736.93616801233,-3627919.199999983
244716.93616801233,-3627905.4999999832
246882.93616801233,-3628689.9999999846
246900.43616801233,-3628863.5999999843
246900.43616801233,-3628863.5999999843
246900.43616801233,-3628863.5999999843
255348.43616801233,-3599767.6799999867
255348.43616801233,-3599767.6799999867
255330.93616801233,-3599594.079999987
255608.5587599563,-3599949.7999999872
255608.5587599563,-3599949.7999999872
255608.5587599563,-3599949.7999999872
255608.5587599563,-3599949.7999999872
255608.5587599563,-3599949.7999999872
255608.5587599563,-3599949.7999999872
255608.5587599563,-3599949.7999999872
255608.5587599563,-3599949.7999999872
255338.43616801233,-3599767.7799999868
257510.93616801233,-3590629.2399999867
257915.89238517522,-3590913.8399999873
257781.0587599563,-3590811.259999987
257510.93616801233,-3590629.2399999867
257781.0587599563,-3590811.259999987
257781.0587599563,-3590811.259999987
257781.0587599563,-3590811.259999987
257781.0587599563,-3590811.259999987
257781.0587599563,-3590811.259999987
257781.0587599563,-3590811.259999987
257781.0587599563,-3590811.259999987
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
250296.3857219647,-3615928.1999999885
241575.3857219647,-3612933.4999999856
249423.8857219647,-3594711.8999999883
249423.8857219647,-3594711.8999999883
249423.8857219647,-3594711.8999999883
249423.8857219647,-3594711.8999999883
249423.8857219647,-3594711.8999999883
249423.8857219647,-3594711.8999999883
249423.8857219647,-3594711.8999999883
240762.8857219647,-3602994.5399999865
243825.3857219647,-3592295.4399999846
243825.3857219647,-3592295.4399999846
243825.3857219647,-3592295.4399999846
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247433.8857219647,-3575007.359999986
247380.8857219647,-3575899.4599999855
246768.3857219647,-3578048.399999986
246768.3857219647,-3578048.399999986
252280.8106840668,-3553668.319999984
248451.2937563255,-3564173.3199999826
252438.2937563255,-3539154.139999982
252936.47668315476,-3522855.0399999837
252936.47668315476,-3522855.0399999837
252936.47668315476,-3522855.0399999837
256510.2937563255,-3523123.139999984
256510.2937563255,-3523123.139999984
253794.2937563255,-3524830.279999984
253794.2937563255,-3524830.279999984
253794.2937563255,-3524830.279999984
255299.49778434655,-3523458.039999984
255299.49778434655,-3523458.039999984
255299.49778434655,-3523458.039999984
255299.49778434655,-3523458.039999984
262743.9190174263,-3487005.47999998
262743.9190174263,-3487005.47999998
262743.9190174263,-3487005.47999998
262065.98091563812,-3484397.5599999805
262065.98091563812,-3484397.5599999805
261738.35832369415,-3484041.8399999803
261738.35832369415,-3484041.8399999803
263947.8033621572,-3480695.259999981
263947.8033621572,-3480695.259999981
263947.8033621572,-3480695.259999981
263947.8033621572,-3480695.259999981
261738.35832369415,-3484041.8399999803
261738.35832369415,-3484041.8399999803
261437.35832369415,-3484924.639999981
261437.35832369415,-3484924.639999981
261437.35832369415,-3484924.639999981
261714.98091563812,-3485280.3599999812
263979.98091563815,-3479778.1399999834
266181.92595410114,-3476830.659999984
266181.92595410114,-3476830.659999984
266111.84482378,-3475999.6399999857
265841.72223183606,-3476143.219999985
265849.22223183606,-3476046.1199999847
265849.22223183606,-3476046.1199999847
263543.89853297966,-3493694.159999983
263543.89853297966,-3493694.159999983
263543.89853297966,-3493694.159999983
263974.81058971724,-3490802.9999999823
263974.81058971724,-3490802.9999999823
263974.81058971724,-3490802.9999999823
263974.81058971724,-3490802.9999999823
263974.81058971724,-3490802.9999999823
262518.00414890435,-3480899.4199999836
264550.4491873674,-3478512.039999984
264550.4491873674,-3478512.039999984
263185.1749367814,-3478668.4599999823
257570.43267400208,-3500570.3799999794
257570.43267400208,-3500570.3799999794
257570.43267400208,-3500570.3799999794
257570.43267400208,-3500570.3799999794
257570.43267400208,-3500570.3799999794
257570.43267400208,-3500570.3799999794
257570.43267400208,-3500570.3799999794
257570.43267400208,-3500570.3799999794
257570.43267400208,-3500570.3799999794
257570.43267400208,-3500570.3799999794
261982.502942787,-3479363.7599999816
261982.502942787,-3479363.7599999816
261982.502942787,-3479363.7599999816
261982.502942787,-3479363.7599999816
261982.502942787,-3479363.7599999816
261982.502942787,-3479363.7599999816
261965.502942787,-3477638.519999981
261965.502942787,-3477638.519999981
262999.502942787,-3476844.15999998
263084.0023154344,-3477705.2399999793
268095.6945640201,-3474118.5999999805
268095.6945640201,-3474118.5999999805
263296.5154342493,-3482566.279999978
262263.002942787,-3477353.4599999813
262263.002942787,-3477353.4599999813
264564.12492788455,-3474203.459999982
264461.62492788455,-3474225.159999982
264461.62492788455,-3474225.159999982
265584.12492788455,-3473422.6199999806
268148.4894395765,-3473621.1999999806
262032.62428239366,-3491515.2199999793
262032.62428239366,-3491515.2199999793
260181.03835530923,-3501502.099999978
260181.03835530923,-3501502.099999978
257595.23478026147,-3540170.8599999775
261083.79959983632,-3496357.0599999772
263552.20432650566,-3485304.3399999803
269319.2737253477,-3495478.3799999813
269326.7737253477,-3495348.3799999813
269326.7737253477,-3495348.3799999813
269326.7737253477,-3495348.3799999813
267082.5217245419,-3510323.19999998
267082.5217245419,-3510323.19999998
267082.5217245419,-3510323.19999998
264690.6911038814,-3507290.9599999813
266744.4361680123,-3504635.2999999793
266744.4361680123,-3504635.2999999793
267862.36653187685,-3492176.7999999803
267792.30555626703,-3492416.09999998
267581.30555626703,-3499940.7399999807
269673.312492942,-3494904.2399999807
268714.06049213617,-3501904.79999998
265803.56049213617,-3502600.2799999826
266959.20911888883,-3482366.6599999815
263816.70693575253,-3483264.9799999814
266870.0154342493,-3495842.9399999822
260272.3130551009,-3481019.3999999817
260347.3130551009,-3481347.2399999816
261098.6740696747,-3479349.419999981
261098.6740696747,-3479405.4199999813
263429.2960547723,-3474094.639999982
263429.2960547723,-3474094.639999982
264481.70811150986,-3472835.8399999845
264481.70811150986,-3472835.8399999845
264481.91272596037,-3472596.299999985
264481.91272596037,-3472596.299999985
264481.91272596037,-3472596.299999985
263444.5006692228,-3473437.9399999846
264000.87749084935,-3472280.1399999843
263981.37749084935,-3472452.8399999826
264309.0000827933,-3472808.559999983
263436.7960547723,-3473964.639999982
264578.37749084935,-3472068.859999982
264210.37749084935,-3480217.7799999826
263647.87749084935,-3480762.1599999825
263647.87749084935,-3480762.1599999825
264453.37749084935,-3475390.659999982
264443.37749084935,-3475027.659999982
264443.37749084935,-3475027.659999982
264188.0000827933,-3478610.1199999824
268176.8991784706,-3474360.019999982
268125.6945640201,-3472718.9999999823
272449.68166765594,-3472663.819999982
272449.68166765594,-3472663.819999982
269416.8171559641,-3472556.599999982
269184.1945640201,-3472080.979999982
272217.059075712,-3472188.199999982
272251.559075712,-3471664.639999982
272251.559075712,-3471664.639999982
272251.559075712,-3471664.639999982
272251.559075712,-3471664.639999982
272259.059075712,-3471757.039999982
271432.68166765594,-3478440.2799999826
271367.5047210214,-3492191.1799999815
271333.0047210214,-3492714.7399999816
271005.38212907745,-3492359.0199999814
271005.38212907745,-3492359.0199999814
268262.6945640201,-3477957.3399999817
268350.8991784706,-3477305.239999982
269137.3991784706,-3471512.619999982
269137.3991784706,-3471512.619999982
269137.3991784706,-3471512.619999982
268701.3991784706,-3469293.9199999813
268698.8991784706,-3469430.219999981
268698.8991784706,-3469430.219999981
268864.22223183606,-3470438.839999983
271801.2636901625,-3469251.959999982
272248.08674352797,-3483156.7599999816
272258.08674352797,-3483112.8599999817
271654.58674352797,-3483755.859999982
271652.08674352797,-3483892.1599999825
271798.7636901625,-3469388.2599999816
271798.7636901625,-3469388.2599999816
271798.7636901625,-3469388.2599999816
268866.72223183606,-3471173.039999983
268864.22223183606,-3471309.3399999826
268994.51761738554,-3471338.099999983
269103.01761738554,-3470336.519999983
269695.51761738554,-3469807.2399999825
273103.0047210214,-3482921.5799999824
269241.5650559067,-3482188.319999982
268668.5650559067,-3485054.959999983
268668.5650559067,-3485054.959999983
272309.9431046872,-3485220.0599999833
272232.38212907745,-3485366.959999983
272232.38212907745,-3485366.959999983
272384.059075712,-3470397.159999982
272232.38212907745,-3485366.959999983
272232.38212907745,-3485366.959999983
268956.6945640201,-3470635.519999982
268799.6945640201,-3474968.6199999815
269055.51761738554,-3474193.1199999833
269055.51761738554,-3475209.9199999836
268799.6945640201,-3474968.6199999815
268799.6945640201,-3474968.6199999815
269167.51761738554,-3471637.119999984
269474.22223183606,-3468732.079999983
269474.22223183606,-3468732.079999983
269474.22223183606,-3468732.079999983
272274.059075712,-3474811.259999982
272274.059075712,-3474811.259999982
272274.059075712,-3474811.259999982
272274.059075712,-3474811.259999982
272478.2636901625,-3469590.379999982
272755.8862821065,-3470099.4399999822
273209.68166765594,-3470174.7799999816
272922.059075712,-3469709.6199999815
272230.059075712,-3470326.419999982
272274.059075712,-3474811.259999982
272122.38212907745,-3489781.059999983
272122.38212907745,-3489781.059999983
272122.38212907745,-3489781.059999983
272274.059075712,-3474811.259999982
272274.059075712,-3474811.259999982
272634.58674352797,-3468101.179999983
272316.58674352797,-3484195.4799999823
272316.58674352797,-3484195.4799999823
272468.2636901625,-3469634.279999982
272269.58674352797,-3484414.0799999824
269228.8991784706,-3469691.7599999816
269228.8991784706,-3469691.7599999816
272421.2636901625,-3469852.879999982
272708.8862821065,-3470318.0399999823
272533.8862821065,-3467501.299999981
272533.8862821065,-3467501.299999981
272857.5047210214,-3482374.4799999823
272382.20933547197,-3482062.499999983
272382.20933547197,-3482062.499999983
272094.58674352797,-3481597.3399999826
269228.8991784706,-3469691.7599999816
269521.6945640201,-3469839.4999999814
269521.6945640201,-3469839.4999999814
269743.51761738554,-3469905.939999983
273118.38212907745,-3468270.4199999827
269753.51761738554,-3468991.5399999833
269692.01761738554,-3469774.519999983
269692.01761738554,-3469774.519999983
269692.01761738554,-3470645.019999983
272418.88212907745,-3474257.439999983
272104.58674352797,-3481553.4399999827
272094.58674352797,-3481597.3399999826
272579.88212907745,-3481865.419999982
272579.88212907745,-3481865.419999982
269753.51761738554,-3469862.0399999833
269753.51761738554,-3469862.0399999833
272579.88212907745,-3481865.419999982
272579.88212907745,-3481865.419999982
272857.5047210214,-3482374.4799999823
272382.20933547197,-3482062.499999983
271886.5047210214,-3484219.119999983
272038.18166765594,-3469249.3199999817
273162.68166765594,-3470393.3799999817
272514.68166765594,-3475495.0199999823
272514.68166765594,-3475495.0199999823
272227.059075712,-3475029.859999982
269087.3171559641,-3475433.7799999816
272758.0047210214,-3472966.719999984
272875.20933547197,-3467914.4399999827
272708.8862821065,-3470318.0399999823
273162.68166765594,-3470393.3799999817
272582.88212907745,-3467640.4599999823
272582.88212907745,-3467640.4599999823
272875.059075712,-3469928.2199999816
272265.559075712,-3475142.9999999823
268190.01761738554,-3471257.819999983
269235.01761738554,-3469531.999999983
269539.8033621572,-3469951.5999999815
272057.58674352797,-3467887.6799999825
272623.08674352797,-3468491.419999983
273163.88212907745,-3468398.1599999834
272771.88212907745,-3484878.559999982
272771.88212907745,-3484878.559999982
272710.38212907745,-3485661.5399999814
272710.38212907745,-3485661.5399999814
272808.88212907745,-3484703.8599999817
272808.88212907745,-3484703.8599999817
272808.88212907745,-3484703.8599999817
272808.88212907745,-3484703.8599999817
272761.88212907745,-3484922.459999982
272761.88212907745,-3484922.459999982
272700.38212907745,-3485705.4399999813
272700.38212907745,-3485705.4399999813
272700.38212907745,-3485705.4399999813
272700.38212907745,-3485705.4399999813
272808.88212907745,-3484703.8599999817
272808.88212907745,-3484703.8599999817
272808.88212907745,-3484703.8599999817
272818.88212907745,-3484659.959999982
272818.88212907745,-3484659.959999982
272665.38212907745,-3481817.5599999824
272556.88212907745,-3482819.1399999815
272665.38212907745,-3481817.5599999824
272655.38212907745,-3481861.4599999823
272655.38212907745,-3481861.4599999823
272655.38212907745,-3481861.4599999823
272655.38212907745,-3481861.4599999823
272655.38212907745,-3481861.4599999823
272655.38212907745,-3481861.4599999823
272655.38212907745,-3481861.4599999823
272808.88212907745,-3484703.8599999817
272826.38212907745,-3484833.659999982
272779.38212907745,-3485052.259999982
272779.38212907745,-3485052.259999982
272717.88212907745,-3485835.239999981
272717.88212907745,-3485835.239999981
272717.88212907745,-3485835.239999981
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272672.88212907745,-3481991.259999982
272871.38212907745,-3482756.959999982
272826.38212907745,-3484833.659999982
272672.88212907745,-3481991.259999982
272672.88212907745,-3481991.259999982
272826.38212907745,-3484833.659999982
272672.88212907745,-3481991.259999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272672.88212907745,-3481991.259999982
272672.88212907745,-3481991.259999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272871.38212907745,-3482756.959999982
272826.38212907745,-3484833.659999982
272672.88212907745,-3481991.259999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272871.38212907745,-3482756.959999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272871.38212907745,-3482756.959999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272826.38212907745,-3484833.659999982
272672.88212907745,-3481991.259999982
272672.88212907745,-3481991.259999982
272751.38212907745,-3481771.4199999818
272751.38212907745,-3481771.4199999818
272751.38212907745,-3481771.4199999818
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272871.38212907745,-3482756.959999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
272949.88212907745,-3482537.119999982
